%DATE	SUNW	MSFT	IBM	CSCO	AMZN	mktrf	smb	hml	rf
20031128	-0.003508741	0.010216043	0.007006976	-0.00482239	0.019071037	0.0014	0.0021	-0.0008	0.00004
20031201	0	0.00505644	0.005191089	0.021145353	0.012599598	0.0109	0.0038	-0.0003	0.00004
20031202	0.020422509	-0.006965956	-0.002856852	-0.003019831	-0.01317477	-0.0023	0.0012	0.0015	0.00004
20031203	0.005290951	0.000389721	-0.004958644	0.008221489	-0.044873022	-0.0027	-0.0117	0.0044	0.00004
20031204	0.03890162	0.020646695	0.012403047	0.029184563	0.005629993	0.0023	-0.0048	0	0.00004
20031205	-0.03281942	-0.008396992	-0.008532037	-0.009591307	-0.004633164	-0.007	-0.0011	0.0008	0.00004
20031208	-0.004782489	0.010007707	0.006178261	0.022736881	-0.009309533	0.0064	-0.0008	0.0028	0.00004
20031209	-0.043478277	0.005335343	-0.006249997	-0.043639414	-0.034064244	-0.009	-0.0056	0.0019	0.00004
20031210	-0.004784685	0.007960614	0.012137329	0.02367633	-0.002837442	-0.0032	-0.0095	-0.0017	0.00004
20031211	0.020192334	0.00075218	0.007304024	0.006307805	0.032520294	0.0128	0.0126	0.0003	0.00004
20031212	-0.002827541	0.001503157	0.003354952	0.006686162	0.003740206	0.0034	0.0053	0.002	0.00004
20031215	-0.014650236	0.003377117	-0.006471777	-0.004566235	-0.011374815	-0.0071	-0.0134	0.0024	0.00004
20031216	0.016786497	0.011967079	0.020301843	-0.00875726	-0.018051971	0.0047	-0.0034	0.0004	0.00004
20031217	-0.023584884	-0.000739045	-0.006171545	-0.011779583	-0.038787842	0.0015	-0.0012	-0.0003	0.00004
20031218	0.033816509	0.013313561	-0.007173428	0.028948503	0.024590125	0.0122	0.0025	0.002	0.00004
20031219	0.000700884	-0.001459818	0.004421396	-0.015721934	0.010051317	-0.0005	-0.0007	0.0036	0.00004
20031222	0.036656566	-0.006578959	0.002684132	0.007986491	0.013200603	0.0039	-0.0008	0.004	0.00004
20031223	0.017342374	-0.001103778	-0.006424654	-0.001668015	0.051914215	0.0036	0.0071	-0.0021	0.00004
20031224	-0.008191316	-0.004051518	-0.005604098	-0.002923964	0.016006101	-0.0011	-0.0022	0.0014	0.00004
20031226	-0.022321407	0.006286915	0.006827841	-0.005027266	0.002813232	0.0019	0.0033	0.0004	0.00004
20031229	0.020547871	0.009187799	0.00667379	0.027368406	0	0.0128	0.003	0.0005	0.00004
20031230	-0.002684476	0.002185046	-0.009516675	-0.01147536	-0.011969317	0.0007	0.0025	0.0012	0.00004
20031231	0.002691702	-0.005450567	0.000539815	0.004560477	-0.003975069	0	-0.0135	0.0004	0.00004
20040102	0.051454146	0.002922905	-0.012192461	0.000825442	-0.013682961	-0.0008	0.0083	0.0042	0.00004
20040105	0	0.025136562	0.016384488	0.021443319	0.026396897	0.0122	0.0033	0.0002	0.00004
20040106	0.070212856	0.003553674	0.00010741	0.011707671	-0.004505381	0.0019	0.0015	0.0016	0.00004
20040107	-0.007952373	-0.001062347	-0.003008798	0.019952115	-0.021308642	0.0027	0.005	-0.0008	0.00004
20040108	0.104208514	-0.001772394	0.002802351	0.030516459	-0.031984583	0.0048	0.0033	0.0062	0.00004
20040109	-0.03629769	-0.017755682	-0.01966898	0.005315087	0.026870988	-0.0063	0.0003	0.0027	0.00004
20040112	0.026365323	-0.003253802	0.003727705	0.020770436	0.02636171	0.0052	0.0085	0.0004	0.00004
20040113	0.009174347	-0.005077961	-0.020207603	-0.005179478	0.037016034	-0.0046	0.0015	0.0025	0.00004
20040114	-0.00727272	0.009843254	0.006800453	0.018966168	0.01620833	0.0072	-0.0008	0.0042	0.00004
20040115	-0.018315	-0.005776168	0.041080713	-0.008759116	0.006810055	0.0011	0.0002	-0.0034	0.00004
20040116	0.005596965	0.009803869	0.013826879	0.072533116	-0.008187951	0.0069	0.001	0.0046	0.00004
20040120	0.037105806	0.010427937	0.018673929	-0.009268746	0.015972709	0.0026	0.0115	0.0051	0.00004
20040121	0.013059026	0.007117397	0.006179181	-0.009009017	-0.007242534	0.0056	-0.0108	0.0042	0.00004
20040122	-0.025251655	-0.010247315	-0.001944676	-0.013286751	0.017437713	-0.0029	-0.0055	0.0004	0.00004
20040123	-0.012681191	0.016779697	0.003999583	-0.031537894	-0.001224199	-0.0014	0.009	-0.0044	0.00004
20040126	0.029357858	0.011235945	0.019918252	0.031833183	-0.001400838	0.0105	-0.0013	-0.0036	0.00004
20040127	-0.010695177	-0.019097196	-0.010515728	-0.024822721	-0.022619624	-0.0086	-0.0006	0.0004	0.00004
20040128	-0.013873898	-0.019115077	-0.014372528	-0.026181793	-0.067814901	-0.0142	-0.0033	-0.004	0.00004
20040129	-0.044399787	0.007217639	0.006469552	-0.030619925	-0.052732833	0.0013	-0.0096	-0.0078	0.00004
20040130	0.010898693	-0.009315666	0.012447721	-0.0096302	0.023974	-0.0007	0.0029	0.0028	0.00004
20040202	0.038395986	-0.009041592	0.001612376	0.019058798	-0.042261925	0.0029	-0.0033	-0.0035	0.00003
20040203	-0.001821449	-0.004014551	0.006137445	0.008015232	-0.068986982	0.0001	-0.0017	-0.001	0.00003
20040204	-0.065693453	-0.010260194	0.001900024	-0.088224158	0.010013368	-0.0099	-0.0151	-0.0037	0.00003
20040205	0.037109386	-0.001851209	-0.013274796	-0.010797352	0.014320369	0.0022	0.0054	0.0006	0.00003
20040206	0.018832374	0.00445107	0.002427694	0.038623009	0.006733222	0.0143	0.0107	0.0028	0.00003
20040209	0.020332743	-0.006646983	0.000101016	-0.002829414	-0.010571691	-0.0004	0.0032	0.004	0.00003
20040210	0.003623185	0.004460998	0.006670073	0.004458881	-0.005887493	0.0058	0.0051	0.0022	0.00003
20040211	0.036101051	0.00481122	0.003513688	-0.021791805	0.033998668	0.0102	-0.0027	-0.002	0.00003
20040212	0.005226518	-0.00736644	-0.006602602	-0.007838306	-0.001697031	-0.0046	-0.0011	-0.002	0.00003
20040213	-0.024263408	-0.013358093	0.004128862	0.00041581	-0.014449645	-0.0053	-0.0069	-0.0007	0.00003
20040217	0.028419156	0.015043235	-0.003409852	0.007896947	-0.018326914	0.0098	0.003	0.0052	0.00003
20040218	0.005181383	-0.008151142	-0.009560275	-0.006597932	-0.014495933	-0.0045	-0.0009	0.0005	0.00003
20040219	-0.037800733	-0.011580179	-0.006299483	-0.017019503	-0.004902996	-0.0054	-0.0096	-0.0003	0.00003
20040220	-0.035714254	0.004157241	-0.005010281	-0.020692557	0.011646061	-0.0036	-0.0009	-0.0031	0.00003
20040223	-0.029629689	0.001505492	-0.013873174	-0.018973717	-0.026588365	-0.0051	-0.0118	-0.0014	0.00003
20040224	-0.015267162	0.010146507	0.008649456	0.01318678	-0.037503742	-0.001	0.0031	-0.0021	0.00003
20040225	0.001938029	-0.006696369	-0.002582911	0.022993524	0.014650258	0.0051	0.0051	0.0013	0.00003
20040226	0.007736936	-0.007490665	0.0025896	-0.00975401	0.016534768	0.0029	0.0048	0.0028	0.00003
20040227	0.019193839	0.001132101	-0.002996187	-0.008137068	-0.014662158	0.0015	0.002	0.0045	0.00003
20040301	0.009416232	0.006407843	0.005595864	0.015975857	-0.000929949	0.0102	0.0046	0.0027	0.00004
20040302	-0.026119467	-0.011610538	-0.002267119	-0.021249468	-0.022341235	-0.0057	-0.0008	0.0007	0.00004
20040303	-0.003831414	-0.000757808	0.000206534	-0.014329133	0.02761247	0.0012	-0.0018	-0.0028	0.00004
20040304	-0.007692301	0	-0.004646809	0.021585893	0.028260395	0.0045	0.0079	0.0013	0.00004
20040305	-0.069767378	-0.000758455	0.000622446	-0.01293666	-0.006758262	0.0029	-0.0012	-0.0016	0.00004
20040308	-0.029166738	-0.019734362	-0.01928461	-0.023154164	-0.013381722	-0.0081	-0.0036	0.0022	0.00004
20040309	-0.070815437	-0.004258638	-0.000634291	-0.010733442	-0.018160941	-0.0067	-0.0042	-0.0027	0.00004
20040310	0.004618933	-0.013608028	-0.015550632	0.004068637	-0.027159913	-0.0152	-0.0028	-0.0032	0.00004
20040311	0	-0.011036684	-0.019879632	0.005853267	-0.006498206	-0.014	0.0037	-0.0011	0.00004
20040312	0.004597697	0.01155835	0.022914197	0.035362534	0.028100772	0.0127	0.0096	0.0022	0.00004
20040315	-0.04805493	-0.008668216	-0.015862843	-0.015131798	-0.032045167	-0.0156	-0.0103	-0.0011	0.00004
20040316	0.009615376	0.000794931	0.006861221	0.014881422	0.025559863	0.0046	-0.006	-0.0012	0.00004
20040317	0.019047715	-0.001985748	0.010167685	0.016479975	0.015903113	0.0124	0.0071	0.003	0.00004
20040318	-0.028037466	-0.009550329	-0.005782214	-0.01404255	0.004906521	-0.0015	-0.0048	0.0014	0.00004
20040319	-0.021634538	-0.010445972	-0.013247127	-0.028916705	-0.004882564	-0.0095	0.0034	0.003	0.00004
20040322	-0.004914	-0.005278082	-0.006548855	-0.00666665	-0.045560766	-0.0141	-0.0063	-0.0009	0.00004
20040323	-0.009876533	-0.01428573	0.003296013	0.000447438	-0.015177453	-0.0007	0.004	-0.0006	0.00004
20040324	-0.007481349	0.010766055	0.004927693	0.013864019	-0.014914205	-0.0034	-0.0007	-0.003	0.00004
20040325	0.042713586	0.031954147	0.006756051	0.04014115	0.059550859	0.0166	0.0074	-0.0046	0.00004
20040326	-0.009638545	-0.006351721	0.00411297	-0.007633601	-0.006906428	0.0003	0.0025	0.0057	0.00004
20040329	0.03163008	0.011186527	-0.000970102	0.019230802	0.025419606	0.0131	0.0059	-0.0033	0.00004
20040330	0	-0.004346057	-0.00388434	0.003354295	0.024321819	0.0051	0.0046	0.0025	0.00004
20040331	-0.016509363	-0.010714304	-0.005199343	-0.015043903	-0.011872157	0.0002	0.0012	0.0018	0.00004
20040401	0.004796159	0.006016832	0.005770976	0.007212562	0.033733893	0.0066	0.0022	-0.0001	0.00004
20040402	0.207637206	0.030701773	0.019811563	0.029064892	0.030174306	0.0085	0.0082	-0.0001	0.00004
20040405	-0.023715392	0.00390715	-0.000212279	0.015554612	0.018876089	0.0065	0.0007	-0.0031	0.00004
20040406	-0.028340053	-0.005818696	-0.005096659	-0.006449006	-0.011073263	-0.0035	-0.0078	0.0029	0.00004
20040407	0	-0.008139499	-0.00661681	-0.016632855	-0.012704569	-0.0043	0.0093	-0.0023	0.00004
20040408	-0.014583369	-0.004298578	0.000429748	-0.003712878	0.049073067	-0.002	-0.0026	0.0011	0.00004
20040412	-0.002114213	0.005102083	0.006658023	-0.000828176	-0.00291059	0.0039	0.0021	-0.0029	0.00004
20040413	-0.036016867	-0.006247554	-0.007467431	-0.021135448	-0.028773922	-0.015	-0.006	-0.0022	0.00004
20040414	0.002197748	0.002357543	0.007093681	-0.015241346	0.004508353	-0.0034	-0.0035	-0.0026	0.00004
20040415	-0.030482443	-0.011564096	0.002881583	-0.018916618	0.004274434	-0.0001	-0.0029	-0.0013	0.00004
20040416	-0.036417048	-0.002181253	-0.017984489	-0.014899218	-0.031708907	0.0048	-0.0007	0.0021	0.00004
20040419	0.009389662	0.014705916	-0.003684399	0.016903963	0.035384629	0.0022	0.0049	-0.0034	0.00004
20040420	-0.037209377	-0.00783395	-0.014030899	-0.032808397	-0.040543403	-0.0155	-0.0029	0.0012	0.00004
20040421	0.004830914	0.004737499	0.006729185	0.011759395	0.011504435	0.0054	0.0045	-0.0002	0.00004
20040422	0.026442342	0.019646365	-0.005698052	0.034868073	0.068678901	0.0145	0.0004	0.0008	0.00004
20040423	0.028103018	0.061271679	0.005951079	0.007343416	-0.052599255	-0.0003	-0.0022	-0.0009	0.00004
20040426	-0.020501066	-0.010893287	-0.009311991	-0.00771871	0.020738801	-0.0032	-0.0013	-0.0013	0.00004
20040427	-0.018604744	-0.000734231	0.007519632	-0.008642993	0.015873017	0.0012	-0.0009	-0.0009	0.00004
20040428	-0.016587606	-0.024246871	-0.007682987	-0.024847414	-0.021458307	-0.0158	-0.0091	0.0001	0.00004
20040429	-0.038554236	-0.003012045	-0.014710782	-0.020563299	-0.0166064	-0.0088	-0.0081	-0.0056	0.00004
20040430	-0.02255637	-0.013217538	-0.010215578	-0.045641258	-0.056072749	-0.0065	-0.0081	0.0006	0.00004
20040503	-0.0051282	0.008419489	-0.001701276	0.010043089	0.018578013	0.0085	0	-0.0037	0.00003
20040504	-0.002577378	-0.000759031	0.011133872	0.011837121	-0.010358007	0.0035	0.0048	0.0008	0.00003
20040505	0.01033597	-0.001139411	-0.000449448	-0.005147431	0.007053414	0.0024	-0.001	-0.0033	0.00003
20040506	-0.033248112	-0.006844046	-0.004721206	0.011288795	-0.025304992	-0.0084	-0.0039	-0.0017	0.00003
20040507	-0.015873	-0.013016851	-0.001923927	0.008837234	-0.028743576	-0.016	-0.006	-0.0053	0.00003
20040510	-0.021505356	0.005818449	-0.01485435	-0.00322728	-0.015274539	-0.0138	-0.0052	-0.0047	0.00003
20040511	0.030219751	0.000385663	0.002877532	0.029139645	0.034900691	0.0099	0.0084	0.0015	0.00003
20040512	0.026666641	0	-0.00367267	-0.013033749	0.007494138	0.0011	-0.0021	-0.0008	0.00003
20040513	0.0025974	0.006168074	0.004377432	-0.009107416	0.013714555	-0.0009	-0.0029	0.0002	0.00003
20040514	-0.005181342	-0.009195393	-0.008945966	-0.02389708	-0.012841123	-0.0014	-0.0069	0.0022	0.00003
20040517	-0.020833313	-0.012374311	-0.010184063	-0.014595078	-0.02253188	-0.0108	-0.0036	-0.0041	0.00003
20040518	-0.002659572	0.011354699	0.006196642	0.003344467	-0.002138787	0.0078	0.0032	0.0033	0.00003
20040519	0.013333321	-0.008130046	0.011503667	0.017142886	-0.00714463	-0.0012	0.0006	0.0036	0.00003
20040520	0.010526306	0.00429347	0.004250375	0.007490629	-0.017030442	0.0004	-0.0016	0.0023	0.00003
20040521	0.005208328	0.006218416	-0.003317329	0.005576158	0.004636375	0.0044	0.0038	0.0004	0.00003
20040524	0.031088116	-0.005021211	-0.000344299	0.000462118	0.011173255	0.0037	0.0067	0.006	0.00003
20040525	0.035175845	0.013198763	0.018369673	0.027020831	0.047802012	0.0163	0.0059	0.0007	0.00003
20040526	0.016990334	0.001532529	-0.003945868	0.005172016	0.024530025	0.0026	0.0011	0.0003	0.00003
20040527	0	0.001912821	0.002716444	0.008501142	0.065562777	0.0056	-0.0027	-0.0014	0.00003
20040528	-0.004773265	0.001527263	0	-0.007542151	0.018479653	0.0003	-0.0003	0.0016	0.00003
20040601	0.038369268	-0.004574873	-0.005305267	-0.005811402	0.035670094	0.0013	0.0062	-0.0003	0.00004
20040602	0.011547389	0.000765935	-0.001588736	0.007643888	0.002388989	0.0029	-0.0024	-0.0015	0.00004
20040603	-0.045662165	-0.009184836	-0.007160774	-0.002677352	-0.018867865	-0.0086	-0.0088	-0.0008	0.00004
20040604	0.009569369	0.00231755	0.002404111	0.019239387	0.031376503	0.006	0.0031	0.0005	0.00004
20040607	0.016587719	0.018497091	0.01233442	0.048726894	0.015897891	0.0155	0.0017	0.0035	0.00004
20040608	0.009324	0.006432088	0.015794242	-0.006278762	0.003477595	0.0005	-0.0018	-0.0004	0.00004
20040609	-0.016166212	-0.004887258	0.000555258	-0.007582153	-0.032730017	-0.0108	-0.0048	0.0008	0.00004
20040610	0.018779324	0.011333629	0.004107035	0.011035664	-0.005971398	0.0035	-0.003	0.0042	0.00004
20040614	-0.041474722	0.004856151	-0.004311291	-0.021200636	-0.013816553	-0.0111	-0.0056	-0.0042	0.00004
20040615	0.004807688	0.018773275	0.005218177	0.013939475	0.017461941	0.0079	0.0093	0.0026	0.00004
20040616	-0.00717697	-0.00310166	-0.001767215	0.010152275	0.009179786	0.0013	0.0017	0.0009	0.00004
20040617	-0.012048239	0.016434824	0.000663921	-0.021775484	-0.015819641	-0.0005	-0.0003	0.0023	0.00004
20040618	-0.014634132	0.020922659	-0.004201734	0.00256847	-0.003415752	0.0021	-0.002	0.0025	0.00004
20040621	0.012376285	0	-0.006329111	-0.023484169	0.003427459	-0.0037	0.0012	0.0014	0.00004
20040622	0.036674723	-0.002116383	0.005922436	0.015303824	-0.015471176	0.0038	0.0022	0.0001	0.00004
20040623	0.011792499	0.000353423	0.008553702	0.032299742	0.036938805	0.0088	0.0049	0.0027	0.00004
20040624	-0.002330945	0.003180218	-0.008811576	-0.012098416	0.004133027	-0.002	0.0008	0.0001	0.00004
20040625	0.030373747	0.006340271	-0.004889375	-0.010557433	0.015288098	-0.002	0.0117	0.0013	0.00004
20040628	-0.01360543	-0.010150473	-0.009380278	-0.005548488	0.030694984	-0.0023	-0.0002	-0.002	0.00004
20040629	0.018390788	0.007779325	-0.004734508	0.017596562	0.005993626	0.0027	0.0052	0.0002	0.00004
20040630	-0.022573343	0.002105244	-0.001585677	-0.000421692	0.012846815	0.0054	0.001	0.0032	0.00004
20040701	-0.039260987	0.00245097	-0.007373812	-0.024894521	-0.033823531	-0.01	-0.0052	0.0062	0.00005
20040702	0.007211589	-0.002095685	-0.005257132	-0.006923403	0.000570753	-0.0019	0.0016	0.0043	0.00005
20040706	-0.073985666	-0.019250937	-0.015395266	-0.025272327	-0.025670251	-0.009	-0.0087	0.011	0.00005
20040707	0.041237071	0.002855101	-0.004083996	0.002235102	-0.004683873	0.0019	-0.0029	0.0017	0.00005
20040708	-0.009900981	-0.016370142	-0.01991795	-0.011150758	-0.029411765	-0.0092	-0.0098	0.0037	0.00005
20040709	0	0.007959523	0.002869072	0.008570164	-0.02383839	0.0032	0.0016	-0.0012	0.00005
20040712	-0.024999976	0.001076769	0.012635565	-0.003130577	0.015107607	0	-0.0047	0.004	0.00005
20040713	0	-0.010397957	0.003531525	-0.006729543	0.011213033	0.0005	0.0009	0.0001	0.00005
20040714	-0.025641061	0.019202855	-0.013137862	-0.00180664	-0.002016098	-0.0027	-0.0035	0.0063	0.00005
20040715	-0.007894729	-0.009242742	-0.001307508	0.001357411	-0.016767714	-0.0034	0.0062	0.0017	0.00005
20040716	-0.018567622	-0.013993587	0.003094527	-0.027112449	-0.03225806	-0.0047	-0.0074	0.0074	0.00005
20040719	0.064864866	0.017103393	0.012102567	-0.007895962	-0.022929896	-0.0006	-0.0022	0.0059	0.00005
20040720	0.043147229	0.013237886	0.0124267	0.0243445	0.021077819	0.0074	0.0087	-0.0071	0.00005
20040721	-0.077858917	0.01906783	-0.012274173	-0.032449685	-0.047456976	-0.0145	-0.0119	0.0068	0.00005
20040722	0.00263852	0.004850984	0.008909666	0.010392032	0.02368189	0.0008	-0.0048	-0.0048	0.00005
20040723	-0.02894734	-0.033448253	-0.014059948	-0.021505333	-0.127455264	-0.0102	-0.0046	0.0088	0.00005
20040726	-0.010840097	0.022475889	0.002828496	-0.018633511	-0.030015027	-0.0047	-0.007	0.0021	0.00005
20040727	0.021917786	-0.00767618	0.009284298	0.008276444	0.008509588	0.0103	0.0096	-0.0054	0.00005
20040728	-0.021447701	0.004922623	-0.00034931	-0.010139985	-0.02914854	-0.0002	-0.0059	0.0034	0.00005
20040729	0.038356125	-0.003498964	0.010716344	0.014634109	0.016065331	0.0066	0.0094	-0.0059	0.00005
20040730	0.042216383	0.000351132	0.003457452	0.005769271	0.008812761	0.0014	0.002	-0.0029	0.00005
20040802	0.002531643	0.001053025	-0.004364273	0.015296352	-0.015930086	0.0035	-0.0044	0.0044	0.00005
20040803	-0.050505061	-0.015778428	-0.011304687	-0.023540489	-0.018015631	-0.0067	-0.0088	0.0088	0.00005
20040804	0.021276575	-0.00035626	0.00303351	0.018322134	-0.013028494	-0.0023	0.0009	-0.0023	0.00005
20040805	-0.028645806	-0.018888054	-0.009072918	-0.024147738	-0.040678836	-0.016	-0.0021	0.0045	0.00005
20040806	-0.05898124	-0.014166411	-0.017959842	-0.032993708	-0.00336981	-0.015	-0.0087	0.0077	0.00005
20040809	-0.008547001	0.001473873	0.000838521	0.00602102	-0.004790138	0.0001	-0.0037	0.0012	0.00005
20040810	0.031609166	0.019867513	0.017235126	0.020448871	0.050396342	0.0131	0.008	-0.0047	0.00005
20040811	-0.027855128	-0.011183242	-0.015295864	-0.10606052	-0.014555179	-0.0034	-0.0037	0.0015	0.00005
20040812	-0.051575951	-0.019336034	-0.017684352	-0.027337341	-0.007385132	-0.0117	-0.0052	0.0029	0.00005
20040813	0.015105726	0.005208382	0.020678805	0.003934777	-0.004408924	0.0019	-0.0003	0.001	0.00005
20040816	0.023809573	0.002590662	0.001310845	0.020716624	0.05037364	0.0139	0.004	-0.0006	0.00005
20040817	0.026162766	-0.001476593	0.000238089	0.024684629	0.007378097	0.0029	0.0014	-0.0073	0.00005
20040818	0.065155812	0.015157111	0.012969971	0.016595259	0.029557968	0.0128	0.0075	-0.007	0.00005
20040819	-0.029255291	-0.012381583	-0.002819193	0.005792555	-0.018546736	-0.0032	-0.0027	0.0021	0.00005
20040820	0.013698617	0.00294985	0.00424079	-0.011518388	0.02278015	0.0081	0.0092	-0.003	0.00005
20040823	-0.0081081	0.004411728	-0.007038105	0.015889892	-0.001518541	-0.0035	-0.0037	-0.0034	0.00005
20040824	0.02724793	0	0.000708772	-0.010948957	-0.010139455	0.0005	0.0018	0.0008	0.00005
20040825	0.005305035	0.011380304	0.004249801	0.018450206	0.032010242	0.0079	0.0012	-0.0046	0.00005
20040826	-0.00263852	-0.003992693	-0.004466877	-0.007763956	-0.002729544	-0.0004	-0.005	0.0038	0.00005
20040827	0.010582001	0.00072881	0.002951942	0.015649412	-0.007215654	0.0029	0.005	-0.0022	0.00005
20040830	-0.002617799	-0.005826652	-0.006357439	-0.022598801	-0.039849628	-0.0082	-0.0045	0.0035	0.00005
20040831	0.015748017	0	0.00343603	-0.014188147	-0.004437536	0.005	0.0001	0.0026	0.00005
20040901	0	0.003296709	-0.005549666	0.017590614	0.002621979	0.0034	0.0052	-0.0031	0.00005
20040902	0.025839832	0.008397278	0.004155764	0.011000476	0.024581553	0.0105	0.0027	-0.0026	0.00005
20040903	-0.015113336	-0.018464888	-0.002128418	-0.028497372	-0.011230185	-0.0043	-0.0023	0.0041	0.00005
20040907	0.005115084	0.009221689	0.006872874	0.01599996	-0.005937102	0.0074	0.0031	0.0004	0.00005
20040908	-0.025445329	-0.003654985	0.010474278	0.013648307	-0.012983642	-0.0046	-0.0035	0.0008	0.00005
20040909	0.023498735	0.000733693	0.006755204	0.032107759	0.001578568	0.0031	0.0122	-0.0033	0.00005
20040910	0.028061258	0.007697913	0.003701986	0.026593015	0.013133701	0.0049	0.0018	-0.0071	0.00005
20040913	0.01736965	-0.008730439	-0.003112082	-0.010263885	0.037334681	0.0031	0.0037	-0.0049	0.00005
20040914	-0.014634132	0.006972497	0.002659306	0.004938291	0.066483378	0.0019	-0.0044	-0.0023	0.00005
20040915	-0.029702943	-0.009110787	-0.00403596	-0.038820684	-0.010780387	-0.0064	0.0017	0.0038	0.00005
20040916	-0.005102036	0.002574465	-0.002894524	0.001533778	0.0085288	0.0041	0.0045	0.0033	0.00005
20040917	0.0102564	0.009170947	-0.004412504	-0.02194999	0.009161367	0.0033	-0.0055	0.0006	0.00005
20040920	0	0	-0.000466537	0.007306858	0.007216047	-0.0047	0.0013	0.002	0.00005
20040921	0.030456824	-0.009087604	0.000233422	0.018134736	0.000531519	0.0075	0.0036	-0.0006	0.00005
20040922	0.034482725	-0.005135708	-0.016448947	-0.03511453	-0.04418724	-0.013	-0.005	0.0065	0.00005
20040923	0.0047619	0.008480809	-0.005100229	-0.003164529	0.010874837	-0.0035	0.0038	-0.0009	0.00005
20040924	-0.021326939	-0.002193765	0.006557023	-0.026455026	-0.021276671	0.0015	-0.002	0.0045	0.00005
20040927	-0.016949194	-0.00366436	-0.003197876	-0.019565146	-0.02467021	-0.0068	-0.0065	0.0044	0.00005
20040928	-0.022167467	0.002942255	0.003802278	0.001662904	-0.012521913	0.0065	0.0061	-0.0016	0.00005
20040929	0.012594447	0.011367784	0.005918561	0.01328167	0.035759568	0.0047	0.0065	-0.0066	0.00005
20040930	0.00497512	0.00253806	0.008943216	-0.011469093	0.000489727	0.0012	0.0008	0.0054	0.00005
20041001	0.037128735	0.021699833	0.011429944	0.045856349	-0.009544772	0.0147	0.0056	-0.0015	0.00005
20041004	0.011933106	-0.00460174	0.005073829	0.001584722	0.013343145	0.0036	0.0036	-0.0018	0.00005
20041005	0.009434066	0.009246028	0.001835659	0.007384035	-0.001219196	-0.0006	-0.0022	0.0021	0.00005
20041006	0.007009283	0.005285466	0.008245547	0.022513105	0.009765662	0.0069	0.0013	0.0019	0.00005
20041007	-0.018561468	-0.012618317	-0.007042285	-0.020481389	-0.005077347	-0.0103	-0.0058	0.0023	0.00005
20041008	-0.016548503	-0.006389787	-0.008121701	-0.018295791	-0.027946573	-0.0067	-0.0047	0.0069	0.00005
20041011	0.014423064	0.002500882	-0.000922637	0.010649566	0.003750038	0.0017	0.0017	-0.0052	0.00005
20041012	-0.035544936	-0.001069094	-0.007272276	0.009483683	0.001743454	-0.0024	-0.0003	0.0023	0.00005
20041013	-0.012285058	0	-0.011860427	-0.01565758	-0.005967222	-0.0074	-0.0037	-0.0053	0.00005
20041014	-0.012437799	-0.008205546	-0.002353549	-0.014316036	-0.022011032	-0.0082	0.0006	-0.0008	0.00005
20041015	0	0.006834552	0.000825663	-0.005917192	-0.014066477	0.0047	0.0028	0.0004	0.00005
20041018	0.012594447	0.015005362	0.012610486	0.009199139	0.018677075	0.0044	0.0001	-0.009	0.00005
20041019	0.002487619	-0.008095725	0.040153686	0.002681027	-0.023936812	-0.0087	0.0011	-0.0053	0.00005
20041020	-0.002481446	0.018417286	-0.006154224	-0.013368984	0.000521697	0.0018	0.0053	-0.0005	0.00005
20041021	0.052238815	-0.004843372	-0.008106296	0.00975601	0.029204767	0.0044	0.008	-0.0012	0.00005
20041022	-0.030732887	-0.028711474	-0.008059014	-0.019323602	-0.123384915	-0.0093	-0.0059	0.0067	0.00005
20041025	0.012195169	-0.003965415	0.011900686	-0.011494307	-0.018208014	-0.0002	0.0065	0.0054	0.00005
20041026	0.028915634	0.009772004	0.006445773	0.002768613	-0.004121265	0.013	-0.0054	0.0054	0.00005
20041027	0.037470691	0.008960574	0.011235955	0.024295893	0.011823757	0.0125	0.0039	-0.0136	0.00005
20041028	0.009029337	-0.004973335	-0.005555556	0.021563426	0.006427147	0.0011	-0.003	-0.0021	0.00005
20041029	0.006711457	-0.001428094	0.002793296	0.013720227	-0.009288816	0.0023	-0.0049	0.0028	0.00005
20041101	-0.0222222	0.003932807	0.004011149	0.002602871	0.028420668	0.0007	0.0037	0.0003	0.00007
20041102	0.006818121	0.005698	0.003995124	0.001557668	0.032478724	0	-0.001	-0.002	0.00007
20041103	0.011286725	0.00814446	0.008068926	-0.000518415	-0.008830119	0.0116	0.0044	0.0005	0.00007
20041104	0.03124997	0.018616112	0.0129386	0.012448121	0.027561296	0.0142	-0.0065	0.0031	0.00007
20041105	0.036796555	0.010689637	0.009742386	0.02305322	-0.009482483	0.0038	0.0029	-0.004	0.00007
20041108	0.004175361	-0.0010235	0.002894554	0	0.020787699	-0.0013	-0.0024	-0.0002	0.00007
20041109	-0.016632002	0.016734965	0	-0.011016491	0.002143672	0.0005	0.0069	0	0.00007
20041110	-0.027484167	-0.001343665	0.002570396	-0.066329084	0.018449161	0.0005	0.0046	0.0026	0.00007
20041111	0.034782682	0.008409015	0.012605494	0.016268939	0.019427715	0.0089	0.0012	-0.0029	0.00007
20041112	0.021008382	-0.000333563	0.005591294	0.027748156	0.041977778	0.0088	-0.0001	-0.0004	0.00007
20041115	0.047325105	0.016683353	0.006294571	0.015057062	0.010627789	0.0004	0.0035	-0.0036	0.00007
20041116	-0.025540296	-0.00985756	-0.010738103	-0.008695656	-0.020053796	-0.0061	-0.0019	0.0034	0.00007
